key,registrationMoment,passengerEmail,description,type,draftMode,key:assistanceAgents,key:leg
# base entity
claim-00,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,true,agent-01,leg-24
claim-39,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,true,agent-01,leg-24
# registrationMoment - standard variations
claim-01,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",LUGGAGE_ISSUES,true,agent-01,leg-24
claim-02,2000/01/01 0:02,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",LUGGAGE_ISSUES,true,agent-01,leg-26
claim-03,2000/01/01 0:02,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",LUGGAGE_ISSUES,true,agent-01,leg-26
claim-04,2024/12/31 23:59,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",LUGGAGE_ISSUES,true,agent-01,leg-24
claim-05,2025/01/01 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",LUGGAGE_ISSUES,true,agent-01,leg-24
# registrationMoment - no singular values
# passengerEmail - standard variations
claim-06,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,true,agent-01,leg-24
claim-07,2012/07/02 0:00,a@b.e,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,true,agent-01,leg-24
claim-08,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,true,agent-01,leg-24
claim-09,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,true,agent-01,leg-24
claim-10,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,true,agent-01,leg-24
claim-11,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,true,agent-01,leg-24
# passengerEmail - no singular values
# description - standard variations
claim-12,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,true,agent-01,leg-24
claim-13,2012/07/02 0:00,[email],L,FLIGHT_ISSUES,true,agent-01,leg-24
claim-14,2012/07/02 0:00,[email],Lo,FLIGHT_ISSUES,true,agent-01,leg-24
claim-15,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor",FLIGHT_ISSUES,true,agent-01,leg-24
claim-16,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor*",FLIGHT_ISSUES,true,agent-01,leg-24
claim-17,2012/07/02 0:00,[email],โลเร็ม อิปซัม,FLIGHT_ISSUES,true,agent-01,leg-24
claim-18,2012/07/02 0:00,[email],لوريم إيبسوم,FLIGHT_ISSUES,true,agent-01,leg-24
claim-19,2012/07/02 0:00,[email],洛伦·伊普森,FLIGHT_ISSUES,true,agent-01,leg-24
claim-20,2012/07/02 0:00,[email],<marquee>Hacked</marquee>,FLIGHT_ISSUES,true,agent-01,leg-24
claim-21,2012/07/02 0:00,[email],<script>alert(‘Hacked!’);</script>,FLIGHT_ISSUES,true,agent-01,leg-24
claim-22,2012/07/02 0:00,[email],' or 'A' = 'A,FLIGHT_ISSUES,true,agent-01,leg-24
# description - no singular values
# type - standard variations
claim-23,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,true,agent-01,leg-24
claim-24,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",LUGGAGE_ISSUES,true,agent-01,leg-24
claim-25,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",SECURITY_INCIDENT,true,agent-01,leg-24
claim-26,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",OTHER_ISSUES,true,agent-01,leg-24
# type - no singular values
# draftMode - standard variations
claim-27,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,false,agent-01,leg-24
# draftMode - no singular values
# assistanceAgents - standard variations
claim-28,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,true,agent-02,leg-24
# assistanceAgents - no singular values
# leg - standard variations
claim-29,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,true,agent-01,leg-24
claim-30,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,true,agent-01,leg-25
claim-31,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",FLIGHT_ISSUES,true,agent-01,leg-26
# leg - no singular values
